"Player" "n" "RallyCount" "Dist" "Point" "Speed" "FirstServe" "SecondServe" "DoubleFault" "played_minutes" "Gender" "rally_min" "rally_match" "Dist_min" "Dist_match" "Point_min" "Point_match" "played_minutes_match" "PercFirstServe" "PercSecondServe" "PercDoubleFault"
"andy murray" 15 6544 38322.7649656082 3199 167.075608173218 943 585 52 474.776666666667 "M" 13.7833226850519 436.266666666667 80.7174565562928 2554.85099770721 6.73790483946838 213.266666666667 31.6517777777778 59.6835443037975 37.0253164556962 3.29113924050633
"alex de minaur" 3 1477 8866.53073987543 670 156.213125250801 216 116 15 87.22 "M" 16.9341894060995 492.333333333333 101.657082548446 2955.51024662514 7.68172437514332 223.333333333333 29.0733333333333 62.2478386167147 33.4293948126801 4.32276657060519
"quentin halys" 1 373 1804.79710714286 285 175.847222222222 94 51 7 33.1833333333333 "M" 11.2405826217981 373 54.3886621941596 1804.79710714286 8.58864892014064 285 33.1833333333333 61.8421052631579 33.5526315789474 4.60526315789474
"tomas berdych" 11 3423 18057.672632767 2074 179.524525190261 624 365 33 262.963333333333 "M" 13.0170239196846 311.181818181818 68.6699259697818 1641.60660297882 7.88703114502656 188.545454545455 23.9057575757576 61.0567514677104 35.7142857142857 3.22896281800391
"jurgen melzer" 1 377.5 1908.36497474747 215 168.733944954128 85 24 1 25.17 "M" 14.9980135081446 377.5 75.8190295886957 1908.36497474747 8.54191497814859 215 25.17 77.2727272727273 21.8181818181818 0.909090909090909
"andrey kuznetsov" 3 1401 7495.596897854 787 165.893065862709 221 166 13 108.446666666667 "M" 12.9187926476916 467 69.1178173405115 2498.53229928467 7.25702342165119 262.333333333333 36.1488888888889 55.25 41.5 3.25
"stan wawrinka" 14 6027 35441.1337803881 3127 172.278997661112 938 602 37 426.373333333333 "M" 14.1354994058415 430.5 83.1223038817033 2531.50955574201 7.3339483394834 223.357142857143 30.4552380952381 59.4800253646164 38.1737476220672 2.34622701331642
"james duckworth" 1 550.5 2649.44065573771 284 166.143939393939 69 66 7 39.23 "M" 14.0326280907469 550.5 67.5360860499034 2649.44065573771 7.23935763446342 284 39.23 48.5915492957746 46.4788732394366 4.92957746478873
"steve darcis" 2 955 4522.82503028056 470 158.08198494419 131 87 4 63.6166666666667 "M" 15.0117893633744 477.5 71.0949703476116 2261.41251514028 7.38800104794341 235 31.8083333333333 59.009009009009 39.1891891891892 1.8018018018018
"gastao elias" 1 216 1222.21051162791 132 167.106060606061 35 31 2 17.04 "M" 12.6760563380282 216 71.7259689922482 1222.21051162791 7.74647887323944 132 17.04 51.4705882352941 45.5882352941176 2.94117647058824
"jo wilfried tsonga" 11 4394 25488.032752198 2498 172.725181099702 716 425 38 320.963333333333 "M" 13.6900372835942 399.454545454545 79.4110420261858 2317.09388656346 7.78282046755081 227.090909090909 29.1784848484849 60.7294317217981 36.0474978795589 3.22307039864292
"pierre hugues herbert" 3 717 3996.25986311927 533 172.61537004662 170 83 12 64.7633333333334 "M" 11.0710793144269 239 61.705592615975 1332.08662103976 8.22996551546656 177.666666666667 21.5877777777778 64.1509433962264 31.3207547169811 4.52830188679245
"bernard tomic" 5 2321.5 11768.7172894121 1094 163.94222732014 343 181 13 140.066666666667 "M" 16.5742503569729 464.3 84.0222557549651 2353.74345788242 7.81056639695383 218.8 28.0133333333333 63.8733705772812 33.7057728119181 2.42085661080074
"jerzy janowicz" 3 932 4719.62713508885 716 179.711448130721 213 126 10 90.6166666666667 "M" 10.2850836858562 310.666666666667 52.0834335305005 1573.20904502962 7.90141622218135 238.666666666667 30.2055555555556 61.0315186246418 36.1031518624642 2.86532951289398
"gael monfils" 14 5911 33817.5214634904 2855 171.259590905929 870 475 58 372.696666666666 "M" 15.8600828198088 422.214285714286 90.7373864272744 2415.53724739217 7.66038512105466 203.928571428571 26.6211904761905 62.0099786172487 33.856022808268 4.13399857448325
"alexander zverev" 10 4777 25456.8603224559 2433 185.363980650247 768 373 64 325.05 "M" 14.6962005845255 477.7 78.3167522610548 2545.68603224559 7.48500230733733 243.3 32.505 63.7344398340249 30.954356846473 5.31120331950207
"florian mayer" 3 1008 5055.5281751836 550 168.442712418301 178 112 7 71.3866666666666 "M" 14.1202838998879 336 70.8189415649552 1685.17605839453 7.70451998505791 183.333333333333 23.7955555555555 59.9326599326599 37.7104377104377 2.35690235690236
"roberto bautista agut" 8 3795.5 21508.2587154045 1654 164.494142036082 545 259 23 234.073333333333 "M" 16.2150038449489 474.4375 91.8868390906179 2688.53233942557 7.06616160177723 206.75 29.2591666666666 65.90084643289 31.3180169286578 2.78113663845224
"yoshihito nishioka" 2 982.5 5115.11161497326 430 149.364614593158 145 81 8 55.8533333333333 "M" 17.5907137741705 491.25 91.581134190259 2557.55580748663 7.69873478157079 215 27.9266666666666 61.965811965812 34.6153846153846 3.41880341880342
"omar jasika" 1 275.5 1558.8736119403 136 167.5 41 23 5 17.2566666666667 "M" 15.9648445045393 275.5 90.3345728379542 1558.8736119403 7.88101216920995 136 17.2566666666667 59.4202898550725 33.3333333333333 7.2463768115942
"dustin brown" 3 715.5 4549.41836172803 504 178.06038059163 155 101 16 55.82 "M" 12.8179863848083 238.5 81.5015829761381 1516.47278724268 9.0290218559656 168 18.6066666666667 56.9852941176471 37.1323529411765 5.88235294117647
"dominic thiem" 17 7034 41359.4997745532 3650 169.604091317692 1038 642 68 487.666666666667 "M" 14.4237867395762 413.764705882353 84.8110043223921 2432.91175144431 7.48462064251538 214.705882352941 28.6862745098039 59.3821510297483 36.7276887871854 3.89016018306636
"jordan thompson" 3 1746.5 9679.48862694501 853 167.618884213659 275 154 14 120.296666666667 "M" 14.518274266397 582.166666666667 80.4634816172103 3226.49620898167 7.09080329186178 284.333333333333 40.0988888888889 62.0767494356659 34.7629796839729 3.16027088036117
"tommy haas" 1 231 1051.96438461538 159 163.9125 45 35 3 19.5266666666667 "M" 11.8299761010584 231 53.8732187409719 1051.96438461538 8.14271082280641 159 19.5266666666667 54.2168674698795 42.1686746987952 3.6144578313253
"reilly opelka" 1 390.5 2108.02421908127 293 185.369565217391 84 54 6 35.3166666666667 "M" 11.0571024067956 390.5 59.6892180957414 2108.02421908127 8.29636621047663 293 35.3166666666667 58.3333333333333 37.5 4.16666666666667
"grigor dimitrov" 12 4532 26018.0270211751 2125 171.702663287204 646 348 55 282.953333333333 "M" 16.0167754400019 377.666666666667 91.9516540578249 2168.16891843126 7.5100723323045 177.083333333333 23.5794444444444 61.582459485224 33.1744518589133 5.24308865586273
"blake mott" 1 303.5 1617.2953125 161 165.28 48 27 3 22.71 "M" 13.3641567591369 303.5 71.2151172391017 1617.2953125 7.08938793483047 161 22.71 61.5384615384615 34.6153846153846 3.84615384615385
"fernando verdasco" 5 2217 12244.9565009035 1150 168.291914659376 372 184 24 170.75 "M" 12.9838945827233 443.4 71.7127759935783 2448.9913001807 6.73499267935579 230 34.15 64.1379310344827 31.7241379310345 4.13793103448276
"john isner" 5 1785.5 9726.0059469967 1366 181.566676801048 437 202 23 169.6 "M" 10.5277122641509 357.1 57.3467331780466 1945.20118939934 8.05424528301887 273.2 33.92 66.012084592145 30.5135951661631 3.47432024169184
"noah rubin" 1 369 2121.50169856459 215 172.19801980198 55 46 2 24.73 "M" 14.9211484027497 369 85.7865628210509 2121.50169856459 8.69389405580267 215 24.73 53.3980582524272 44.6601941747573 1.94174757281553
"jeremy chardy" 3 1023.5 5336.82023136523 609 176.250197770586 179 112 17 79.2733333333333 "M" 12.9110251450677 341.166666666667 67.3217588684539 1778.94007712174 7.68228071650829 203 26.4244444444444 58.1168831168831 36.3636363636364 5.51948051948052
"paolo lorenzi" 4 2261 11569.2117624572 1009 166.144482091982 302 187 25 146.663333333333 "M" 15.4162594604423 565.25 78.882782079983 2892.30294061431 6.87970181140481 252.25 36.6658333333333 58.7548638132296 36.3813229571984 4.86381322957198
"andreas seppi" 3 1811.5 9135.41203731135 839 166.669298328108 238 168 13 108.086666666667 "M" 16.7596990069697 603.833333333333 84.5193243444584 3045.13734577045 7.76228952075496 279.666666666667 36.0288888888889 56.8019093078759 40.0954653937947 3.10262529832936
"karen khachanov" 4 1444.5 7586.35997403556 791 176.723962446069 237 139 20 105.766666666667 "M" 13.657421998109 361.125 71.7273240532828 1896.58999350889 7.47872675701228 197.75 26.4416666666667 59.8484848484849 35.1010101010101 5.05050505050505
"daniel evans" 3 1664.5 9706.70206890329 769 171.678647205151 264 138 20 103.953333333333 "M" 16.0119925607645 554.833333333333 93.3755730350474 3235.5673563011 7.39755018277432 256.333333333333 34.6511111111111 62.5592417061611 32.7014218009479 4.739336492891
"donald young" 3 1324 7799.1945979296 671 165.135795257384 215 121 13 88.0266666666666 "M" 15.0408966979703 441.333333333333 88.6003627453378 2599.7315326432 7.62269009391094 223.666666666667 29.3422222222222 61.6045845272206 34.6704871060172 3.72492836676218
"marcos baghdatis" 4 1392.5 7518.16998688174 691 170.817918949556 185 136 16 90.8933333333334 "M" 15.3201554936189 348.125 82.7142069849098 1879.54249672043 7.60231773507407 172.75 22.7233333333334 54.8961424332344 40.3560830860534 4.74777448071217
"ernesto escobedo" 1 486.5 2600.12775590551 263 172.008547008547 72 46 3 33.31 "M" 14.6052236565596 486.5 78.0584736086914 2600.12775590551 7.89552686880817 263 33.31 59.504132231405 38.0165289256198 2.47933884297521
"gilles muller" 7 2677.5 14574.8951478974 1902 176.805272477845 573 303 46 250.366666666667 "M" 10.6943150046598 382.5 58.2141997652671 2082.12787827105 7.59685794168553 271.714285714286 35.7666666666667 62.1475054229935 32.8633405639913 4.98915401301518
